periode_update;penyakit;igd;rawat_inap
Februari 2023;Pertussis;0;0
Februari 2023;Acute Flacid Paralysis (AFP);0;0
Februari 2023;Gigitan Hewan Penular Rabies;0;0
Februari 2023;Suspek Antrax;0;0
Februari 2023;Suspek Leptospirosis;0;0
Februari 2023;Suspek Kolera;0;0
Februari 2023;Kluster Penyakit yang tidak lazim;0;0
Februari 2023;Suspek Meningitis/Encephalitis;0;0
Februari 2023;Suspek Tetanus Neonatorum;0;0
Februari 2023;Suspek Tetanus;0;0
Februari 2023;ILI (Penyakit Serupa Influenza);0;0
Februari 2023;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Maret 2023;Diare Akut;23;52
Maret 2023;Malaria Konfirmasi;0;0
Maret 2023;Suspek Dengue;2;56
Maret 2023;Pnemonia;12;38
Maret 2023;Diare Berdarah/ Disentri;0;0
Maret 2023;Suspek Demam Tifoid;5;5
Maret 2023;Sindrom Jaundice Akut;4;5
Maret 2023;Suspek Chikungunya;0;0
Maret 2023;Suspek Flu Burung Pada Manusia;0;0
Maret 2023;Suspek Campak;0;1
Maret 2023;Suspek Difteri;0;0
Maret 2023;Pertussis;0;0
Maret 2023;Acute Flacid Paralysis (AFP);0;0
Maret 2023;Gigitan Hewan Penular Rabies;0;0
Maret 2023;Suspek Antrax;0;0
Maret 2023;Suspek Leptospirosis;0;1
Maret 2023;Suspek Kolera;0;0
Maret 2023;Kluster Penyakit yang tidak lazim;0;0
Maret 2023;Suspek Meningitis/Encephalitis;0;0
Maret 2023;Suspek Tetanus Neonatorum;0;0
Maret 2023;Suspek Tetanus;0;0
Maret 2023;ILI (Penyakit Serupa Influenza);0;0
Maret 2023;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Apr-23;Diare Akut;10;29
Apr-23;Malaria Konfirmasi;0;0
Apr-23;Suspek Dengue;2;24
Apr-23;Pnemonia;2;26
Apr-23;Diare Berdarah/ Disentri;0;0
Apr-23;Suspek Demam Tifoid;1;4
Apr-23;Sindrom Jaundice Akut;1;10
Apr-23;Suspek Chikungunya;0;0
Apr-23;Suspek Flu Burung Pada Manusia;0;0
Apr-23;Suspek Campak;0;1
Apr-23;Suspek Difteri;0;0
Apr-23;Pertussis;0;0
Apr-23;Acute Flacid Paralysis (AFP);0;0
Apr-23;Gigitan Hewan Penular Rabies;0;0
Apr-23;Suspek Antrax;0;0
Apr-23;Suspek Leptospirosis;0;0
Apr-23;Suspek Kolera;0;0
Apr-23;Kluster Penyakit yang tidak lazim;0;0
Apr-23;Suspek Meningitis/Encephalitis;0;0
Apr-23;Suspek Tetanus Neonatorum;0;0
Apr-23;Suspek Tetanus;0;0
Apr-23;ILI (Penyakit Serupa Influenza);0;0
Apr-23;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Mei 2023;Diare Akut;2;22
Mei 2023;Malaria Konfirmasi;0;0
Mei 2023;Suspek Dengue;0;41
Mei 2023;Pnemonia;0;12
Mei 2023;Diare Berdarah/ Disentri;0;0
Mei 2023;Suspek Demam Tifoid;0;1
Mei 2023;Sindrom Jaundice Akut;0;1
Mei 2023;Suspek Chikungunya;0;0
Mei 2023;Suspek Flu Burung Pada Manusia;0;0
Mei 2023;Suspek Campak;0;3
Mei 2023;Suspek Difteri;0;0
Mei 2023;Pertussis;0;0
Mei 2023;Acute Flacid Paralysis (AFP);0;0
Mei 2023;Gigitan Hewan Penular Rabies;0;0
Mei 2023;Suspek Antrax;0;0
Mei 2023;Suspek Leptospirosis;0;0
Mei 2023;Suspek Kolera;0;0
Mei 2023;Kluster Penyakit yang tidak lazim;0;0
Mei 2023;Suspek Meningitis/Encephalitis;0;0
Mei 2023;Suspek Tetanus Neonatorum;0;0
Mei 2023;Suspek Tetanus;0;0
Mei 2023;ILI (Penyakit Serupa Influenza);0;0
Mei 2023;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Juni 2023;Diare Akut;0;0
Juni 2023;Malaria Konfirmasi;0;0
Juni 2023;Suspek Dengue;0;2
Juni 2023;Pnemonia;0;0
Juni 2023;Diare Berdarah/ Disentri;0;0
Juni 2023;Suspek Demam Tifoid;0;0
Juni 2023;Sindrom Jaundice Akut;0;0
Juni 2023;Suspek Chikungunya;0;0
Juni 2023;Suspek Flu Burung Pada Manusia;0;0
Juni 2023;Suspek Campak;0;1
Juni 2023;Suspek Difteri;0;0
Juni 2023;Pertussis;0;0
Juni 2023;Acute Flacid Paralysis (AFP);0;0
Juni 2023;Gigitan Hewan Penular Rabies;0;0
Juni 2023;Suspek Antrax;0;0
Juni 2023;Suspek Leptospirosis;0;0
Juni 2023;Suspek Kolera;0;0
Juni 2023;Kluster Penyakit yang tidak lazim;0;0
Juni 2023;Suspek Meningitis/Encephalitis;0;0
Juni 2023;Suspek Tetanus Neonatorum;0;0
Juni 2023;Suspek Tetanus;0;0
Juni 2023;ILI (Penyakit Serupa Influenza);0;0
Juni 2023;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Juli 2023;Diare Akut;0;0
Juli 2023;Malaria Konfirmasi;0;2
Juli 2023;Suspek Dengue;0;5
Juli 2023;Pnemonia;0;0
Juli 2023;Diare Berdarah/ Disentri;0;0
Juli 2023;Suspek Demam Tifoid;0;0
Juli 2023;Sindrom Jaundice Akut;0;0
Juli 2023;Suspek Chikungunya;0;0
Juli 2023;Suspek Flu Burung Pada Manusia;0;0
Juli 2023;Suspek Campak;0;2
Juli 2023;Suspek Difteri;0;0
Juli 2023;Pertussis;0;0
Juli 2023;Acute Flacid Paralysis (AFP);0;0
Juli 2023;Gigitan Hewan Penular Rabies;0;0
Juli 2023;Suspek Antrax;0;0
Juli 2023;Suspek Leptospirosis;0;0
Juli 2023;Suspek Kolera;0;0
Juli 2023;Kluster Penyakit yang tidak lazim;0;0
Juli 2023;Suspek Meningitis/Encephalitis;0;0
Juli 2023;Suspek Tetanus Neonatorum;0;0
Juli 2023;Suspek Tetanus;0;0
Juli 2023;ILI (Penyakit Serupa Influenza);0;0
Juli 2023;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Agustus 2023;Diare Akut;0;1
Agustus 2023;Malaria Konfirmasi;0;0
Agustus 2023;Suspek Dengue;0;3
Agustus 2023;Pnemonia;0;0
Agustus 2023;Diare Berdarah/ Disentri;0;0
Agustus 2023;Suspek Demam Tifoid;0;0
Agustus 2023;Sindrom Jaundice Akut;0;0
Agustus 2023;Suspek Chikungunya;0;0
Agustus 2023;Suspek Flu Burung Pada Manusia;0;0
Agustus 2023;Suspek Campak;0;5
Agustus 2023;Suspek Difteri;0;0
Agustus 2023;Pertussis;0;0
Agustus 2023;Acute Flacid Paralysis (AFP);0;0
Agustus 2023;Gigitan Hewan Penular Rabies;0;0
Agustus 2023;Suspek Antrax;0;0
Agustus 2023;Suspek Leptospirosis;0;0
Agustus 2023;Suspek Kolera;0;0
Agustus 2023;Kluster Penyakit yang tidak lazim;0;0
Agustus 2023;Suspek Meningitis/Encephalitis;0;0
Agustus 2023;Suspek Tetanus Neonatorum;0;0
Agustus 2023;Suspek Tetanus;0;0
Agustus 2023;ILI (Penyakit Serupa Influenza);0;0
Agustus 2023;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Sep-23;Diare Akut;0;22
Sep-23;Malaria Konfirmasi;0;0
Sep-23;Suspek Dengue;0;7
Sep-23;Pnemonia;0;0
Sep-23;Diare Berdarah/ Disentri;0;0
Sep-23;Suspek Demam Tifoid;0;0
Sep-23;Sindrom Jaundice Akut;0;0
Sep-23;Suspek Chikungunya;0;0
Sep-23;Suspek Flu Burung Pada Manusia;0;0
Sep-23;Suspek Campak;0;4
Sep-23;Suspek Difteri;0;0
Sep-23;Pertussis;0;0
Sep-23;Acute Flacid Paralysis (AFP);0;0
Sep-23;Gigitan Hewan Penular Rabies;0;0
Sep-23;Suspek Antrax;0;0
Sep-23;Suspek Leptospirosis;0;0
Sep-23;Suspek Kolera;0;0
Sep-23;Kluster Penyakit yang tidak lazim;0;0
Sep-23;Suspek Meningitis/Encephalitis;0;0
Sep-23;Suspek Tetanus Neonatorum;0;0
Sep-23;Suspek Tetanus;0;0
Sep-23;ILI (Penyakit Serupa Influenza);0;0
Sep-23;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Oktober 2023;Diare Akut;0;0
Oktober 2023;Malaria Konfirmasi;0;0
Oktober 2023;Suspek Dengue;0;2
Oktober 2023;Pnemonia;0;0
Oktober 2023;Diare Berdarah/ Disentri;0;4
Oktober 2023;Suspek Demam Tifoid;0;0
Oktober 2023;Sindrom Jaundice Akut;0;0
Oktober 2023;Suspek Chikungunya;0;0
Oktober 2023;Suspek Flu Burung Pada Manusia;0;0
Oktober 2023;Suspek Campak;0;0
Oktober 2023;Suspek Difteri;0;0
Oktober 2023;Pertussis;0;0
Oktober 2023;Acute Flacid Paralysis (AFP);0;0
Oktober 2023;Gigitan Hewan Penular Rabies;0;0
Oktober 2023;Suspek Antrax;0;0
Oktober 2023;Suspek Leptospirosis;0;0
Oktober 2023;Suspek Kolera;0;0
Oktober 2023;Kluster Penyakit yang tidak lazim;0;0
Oktober 2023;Suspek Meningitis/Encephalitis;0;0
Oktober 2023;Suspek Tetanus Neonatorum;0;0
Oktober 2023;Suspek Tetanus;0;0
Oktober 2023;ILI (Penyakit Serupa Influenza);0;0
Oktober 2023;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
Nov-23;Diare Akut;0;5
Nov-23;Malaria Konfirmasi;0;0
Nov-23;Suspek Dengue;0;2
Nov-23;Pnemonia;0;0
Nov-23;Diare Berdarah/ Disentri;0;0
Nov-23;Suspek Demam Tifoid;0;0
Nov-23;Sindrom Jaundice Akut;0;0
Nov-23;Suspek Chikungunya;0;0
Nov-23;Suspek Flu Burung Pada Manusia;0;0
Nov-23;Suspek Campak;0;2
Nov-23;Suspek Difteri;0;0
Nov-23;Pertussis;0;0
Nov-23;Acute Flacid Paralysis (AFP);0;0
Nov-23;Gigitan Hewan Penular Rabies;0;0
Nov-23;Suspek Antrax;0;0
Nov-23;Suspek Leptospirosis;0;0
Nov-23;Suspek Kolera;0;0
Nov-23;Kluster Penyakit yang tidak lazim;0;0
Nov-23;Suspek Meningitis/Encephalitis;0;0
Nov-23;Suspek Tetanus Neonatorum;0;0
Nov-23;Suspek Tetanus;0;0
Nov-23;ILI (Penyakit Serupa Influenza);0;0
Nov-23;Suspek HFMD (Hand Foot Mouth Disease) ;0;0
